method_key,method_short,method,budget,diagnosis_seed,split_mode,layout_file,output_tag,metrics_file,command
degree,Degree,degree,15,7,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N15.json,ch5_core_degree_N15_scenario_s7,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_degree_N15_scenario_s7.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N15.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 7 --output-tag ch5_core_degree_N15_scenario_s7"
degree,Degree,degree,15,42,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N15.json,ch5_core_degree_N15_scenario_s42,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_degree_N15_scenario_s42.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N15.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 42 --output-tag ch5_core_degree_N15_scenario_s42"
degree,Degree,degree,15,123,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N15.json,ch5_core_degree_N15_scenario_s123,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_degree_N15_scenario_s123.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N15.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 123 --output-tag ch5_core_degree_N15_scenario_s123"
candidate_observability,Cand-Obs,candidate_observability,15,7,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N15.json,ch5_core_candidate_observability_N15_scenario_s7,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_candidate_observability_N15_scenario_s7.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N15.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 7 --output-tag ch5_core_candidate_observability_N15_scenario_s7"
candidate_observability,Cand-Obs,candidate_observability,15,42,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N15.json,ch5_core_candidate_observability_N15_scenario_s42,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_candidate_observability_N15_scenario_s42.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N15.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 42 --output-tag ch5_core_candidate_observability_N15_scenario_s42"
candidate_observability,Cand-Obs,candidate_observability,15,123,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N15.json,ch5_core_candidate_observability_N15_scenario_s123,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_candidate_observability_N15_scenario_s123.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N15.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 123 --output-tag ch5_core_candidate_observability_N15_scenario_s123"
two_stage_balanced_layout_v1,Two-stage v1,two_stage_balanced_layout_v1,15,7,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N15.json,ch5_core_two_stage_balanced_layout_v1_N15_scenario_s7,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_two_stage_balanced_layout_v1_N15_scenario_s7.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N15.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 7 --output-tag ch5_core_two_stage_balanced_layout_v1_N15_scenario_s7"
two_stage_balanced_layout_v1,Two-stage v1,two_stage_balanced_layout_v1,15,42,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N15.json,ch5_core_two_stage_balanced_layout_v1_N15_scenario_s42,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_two_stage_balanced_layout_v1_N15_scenario_s42.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N15.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 42 --output-tag ch5_core_two_stage_balanced_layout_v1_N15_scenario_s42"
two_stage_balanced_layout_v1,Two-stage v1,two_stage_balanced_layout_v1,15,123,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N15.json,ch5_core_two_stage_balanced_layout_v1_N15_scenario_s123,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_two_stage_balanced_layout_v1_N15_scenario_s123.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N15.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 123 --output-tag ch5_core_two_stage_balanced_layout_v1_N15_scenario_s123"
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,15,7,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N15\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N15_layoutseed42.json,ch5_core_v0_2_clean_scenario_N15_scenario_s7,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v0_2_clean_scenario_N15_scenario_s7.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N15\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N15_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 7 --output-tag ch5_core_v0_2_clean_scenario_N15_scenario_s7"
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,15,42,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N15\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N15_layoutseed42.json,ch5_core_v0_2_clean_scenario_N15_scenario_s42,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v0_2_clean_scenario_N15_scenario_s42.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N15\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N15_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 42 --output-tag ch5_core_v0_2_clean_scenario_N15_scenario_s42"
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,15,123,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N15\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N15_layoutseed42.json,ch5_core_v0_2_clean_scenario_N15_scenario_s123,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v0_2_clean_scenario_N15_scenario_s123.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N15\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N15_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 123 --output-tag ch5_core_v0_2_clean_scenario_N15_scenario_s123"
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,15,7,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N15\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N15_layoutseed42.json,ch5_core_v2_2_clean_generalization_N15_scenario_s7,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v2_2_clean_generalization_N15_scenario_s7.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N15\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N15_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 7 --output-tag ch5_core_v2_2_clean_generalization_N15_scenario_s7"
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,15,42,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N15\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N15_layoutseed42.json,ch5_core_v2_2_clean_generalization_N15_scenario_s42,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v2_2_clean_generalization_N15_scenario_s42.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N15\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N15_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 42 --output-tag ch5_core_v2_2_clean_generalization_N15_scenario_s42"
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,15,123,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N15\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N15_layoutseed42.json,ch5_core_v2_2_clean_generalization_N15_scenario_s123,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v2_2_clean_generalization_N15_scenario_s123.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N15\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N15_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 123 --output-tag ch5_core_v2_2_clean_generalization_N15_scenario_s123"
degree,Degree,degree,20,7,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N20.json,ch5_core_degree_N20_scenario_s7,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_degree_N20_scenario_s7.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N20.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 7 --output-tag ch5_core_degree_N20_scenario_s7"
degree,Degree,degree,20,42,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N20.json,ch5_core_degree_N20_scenario_s42,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_degree_N20_scenario_s42.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N20.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 42 --output-tag ch5_core_degree_N20_scenario_s42"
degree,Degree,degree,20,123,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N20.json,ch5_core_degree_N20_scenario_s123,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_degree_N20_scenario_s123.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N20.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 123 --output-tag ch5_core_degree_N20_scenario_s123"
candidate_observability,Cand-Obs,candidate_observability,20,7,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N20.json,ch5_core_candidate_observability_N20_scenario_s7,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_candidate_observability_N20_scenario_s7.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N20.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 7 --output-tag ch5_core_candidate_observability_N20_scenario_s7"
candidate_observability,Cand-Obs,candidate_observability,20,42,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N20.json,ch5_core_candidate_observability_N20_scenario_s42,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_candidate_observability_N20_scenario_s42.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N20.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 42 --output-tag ch5_core_candidate_observability_N20_scenario_s42"
candidate_observability,Cand-Obs,candidate_observability,20,123,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N20.json,ch5_core_candidate_observability_N20_scenario_s123,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_candidate_observability_N20_scenario_s123.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N20.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 123 --output-tag ch5_core_candidate_observability_N20_scenario_s123"
two_stage_balanced_layout_v1,Two-stage v1,two_stage_balanced_layout_v1,20,7,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N20.json,ch5_core_two_stage_balanced_layout_v1_N20_scenario_s7,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_two_stage_balanced_layout_v1_N20_scenario_s7.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N20.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 7 --output-tag ch5_core_two_stage_balanced_layout_v1_N20_scenario_s7"
two_stage_balanced_layout_v1,Two-stage v1,two_stage_balanced_layout_v1,20,42,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N20.json,ch5_core_two_stage_balanced_layout_v1_N20_scenario_s42,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_two_stage_balanced_layout_v1_N20_scenario_s42.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N20.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 42 --output-tag ch5_core_two_stage_balanced_layout_v1_N20_scenario_s42"
two_stage_balanced_layout_v1,Two-stage v1,two_stage_balanced_layout_v1,20,123,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N20.json,ch5_core_two_stage_balanced_layout_v1_N20_scenario_s123,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_two_stage_balanced_layout_v1_N20_scenario_s123.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N20.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 123 --output-tag ch5_core_two_stage_balanced_layout_v1_N20_scenario_s123"
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,20,7,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N20\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N20_layoutseed42.json,ch5_core_v0_2_clean_scenario_N20_scenario_s7,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v0_2_clean_scenario_N20_scenario_s7.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N20\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N20_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 7 --output-tag ch5_core_v0_2_clean_scenario_N20_scenario_s7"
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,20,42,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N20\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N20_layoutseed42.json,ch5_core_v0_2_clean_scenario_N20_scenario_s42,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v0_2_clean_scenario_N20_scenario_s42.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N20\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N20_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 42 --output-tag ch5_core_v0_2_clean_scenario_N20_scenario_s42"
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,20,123,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N20\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N20_layoutseed42.json,ch5_core_v0_2_clean_scenario_N20_scenario_s123,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v0_2_clean_scenario_N20_scenario_s123.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N20\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N20_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 123 --output-tag ch5_core_v0_2_clean_scenario_N20_scenario_s123"
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,20,7,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N20\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N20_layoutseed42.json,ch5_core_v2_2_clean_generalization_N20_scenario_s7,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v2_2_clean_generalization_N20_scenario_s7.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N20\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N20_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 7 --output-tag ch5_core_v2_2_clean_generalization_N20_scenario_s7"
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,20,42,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N20\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N20_layoutseed42.json,ch5_core_v2_2_clean_generalization_N20_scenario_s42,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v2_2_clean_generalization_N20_scenario_s42.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N20\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N20_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 42 --output-tag ch5_core_v2_2_clean_generalization_N20_scenario_s42"
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,20,123,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N20\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N20_layoutseed42.json,ch5_core_v2_2_clean_generalization_N20_scenario_s123,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v2_2_clean_generalization_N20_scenario_s123.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N20\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N20_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 123 --output-tag ch5_core_v2_2_clean_generalization_N20_scenario_s123"
